disease,count
Alopecia Universalis,1
Silver-Russell Syndrome,1
Alopecia Totalis,1
Xeroderma Pigmentosum Variant,1
Brucellosis,1
Atypical Hemolytic Uremic Syndrome;Common Variable Immune Deficiency,1
Erythematotelangiectatic Rosacea,1
Papulopustular Rosacea,1
Hypermobile Ehlers-Danlos Syndrome,1
Cerebral Aneurysm,1
Glomerulosclerosis,1
Hypermobility Spectrum Disorders,1
Vasculitis,1
Rosacea,1
Still's Disease,1
Uveitis,1
Dissection of Aorta,1
Autosomal Recessive Congenital Ichthyosis,1
Patchy Type Disease,1
Staphylococcus Infection,1
Early Inflammatory Arthritis,1
Eosinophilia Myalgia Syndrome,1
Diabetes;Heart Failure,1
Nodular Lymphocyte Predominant Hodgkin Lymphoma,1
Infective Endocarditis,1
Familial Hemophagocytic Lymphohistiocytosis,1
Acth-Independent Macronodular Adrenal Hyperplasia,1
Hypoplastic Left Heart Syndrome,1
Ischemic Heart Disease,1
Bronchitis,1
Recurrent Non-Muscle Invasive Tumor,1
Defective Complex I,1
Unspecified Septicemia,1
Bipolar Depression,1
Metachromatic Leukodystrophy,1
Phelan-Mcdermid Syndrome,1
Systemic Sclerosis-Associated Interstitial Lung Disease,1
Meniere Disease,1
Golabi-Ito-Hall Syndrome,1
Malt Lymphoma,1
POR-deficient,1
POR-Mutations,1
Prurigo Nodularis,1
Immune Reconstitution Inflammatory Syndrome,1
Late-Onset Form of Familial Alzheimer Disease,1
Ollier Enchondroma,1
Acute Hepatitis B,1
Lupus,1
22Q11 Deletion Syndrome,1
Familial Amyloid Polyneuropathy,1
B-Cell Non-Hodgkin's Lymphoma,1
Rectal Carcinoma,1
Chronic Active Ebv Infection,1
X-Linked Dystonia Disorders-Parkinsonism,1
B-Cell Non-Hodgkin Lymphoma,1
Rapid-Onset Obesity With Hypothalamic Dysfunction; Hypoventilation; And Autonomic Dysregulation,1
Fragile X Syndrome,1
Meth-Dependency Without Psychosis,1
Bronchiolitis Obliterans,1
Tracheal Stenosis,1
HIV-Associated Neurocognitive Disorder,1
Type C Niemann-Pick Disease,1
Giant Cell Tumor,1
Systemic Capillary Leak Syndrome,1
Avascular Necrosis of Femoral Head,1
Acute Respiratory Distress Syndrome,1
Kidney Clear Cell Carcinoma,1
Ataxia With Oculomotor Apraxia Type 2,1
Oculomotor Apraxia,1
Ovarian Adenocarcinoma,1
Idiopathic Pulmonary Hypertension,1
Lynch Syndrome,1
Seminoma,1
Psoriatic Arthritis,1
Follicular Thyroid Adenoma,1
Thyroid Oncocytic Adenoma,1
Thyroid Oncocytic Carcinoma,1
Olive Pollen Allergy,1
Non-Alcoholic Steatohepatitis;Hepatocellular Carcinoma,1
Ewing Sarcoma,1
Papillary Serous Ovarian Adenocarcinomas,1
Congenital Myotonic Dystrophy,1
Follicular Thyroid Carcinoma,1
Metastatic Neuroblastoma,1
Rhabdoid Tumor,1
"Inclusion Body Myopathy, Autosomal Dominant",1
Necrotizing Enterocolitis,1
Intestinal Perforation,1
Chondrosarcoma,1
Paraganglioma,1
Kidney Chromophobe,1
Rectum Adenocarcinoma,1
Metastatic Invasive Skin Cutaneous Celanoma,1
Stomach Adenocarcinoma,1
Metastatic Invasive Thyroid Carcinoma,1
Uterine Corpus Endometrioid Carcinoma,1
Leber Hereditary Optic Neuropathy,1
Noonan Syndrome,1
Metastatic Invasive Breast Carcinoma,1
Pheochromocytoma,1
Abnormality of The Pulmonary Veins,1
Endometrioma,1
Secondary Pulmonary Arterial Hypertension,1
Respiratory Syncytial Virus (Rsv),1
Aneurysm,1
HBS1L Mutation,1
Steroid-Induced Osteonecrosis of The Femoral Head,1
Transitional Cell Tumor,1
Niemann-Pick Disease,1
Complete Androgen Insensitivity Syndrome,1
Tuberous Sclerosis Complex,1
Nephrosclerosis,1
Cytomegalovirus Infection,1
Skin Fibroma,1
Constrictive Pericarditis,1
Metabolically Healthy Obesity,1
Severe COVID-19,1
Kidney Oncocytoma,1
Invasive Lobular Carcinoma,1
Hepatic Hemangioma,1
Pheochromocytomas And Paragangliomas,1
Mycobacterium Tuberculosis,1
Retinal Detachment,1
Ovarian Clear Cell Adenocarcinoma,1
Tibial Muscular Dystrophy,1
Chronic (Viral) Hepatitis B,1
Lymphoplasmacytic Lymphoma,1
Calcified Aortic Valve,1
Pompe Disease,1
Influenza And Pneumonia,1
Bacterial pneumonia;influenza A pneumonia,1
Inflammatory Myopathy,1
Colon Adenoma,1
Hepatic Carcinosarcoma,1
Intrahepatic Cholestasis,1
Biliary Atresia,1
Complex Regional Pain Syndrome,1
Adenomatous Polyps,1
Early Proximal Colon Preneoplasia,1
Squamous Cell Carcinoma In Situ,1
Primary Mitochondrial Respiratory Chain Disease,1
Androgenetic Alopecia,1
Leber Congenital Amaurosis,1
Infectious Mononucleosis,1
Adrenomyeloneuropathy,1
Cerebral Adrenoleukodystrophy,1
Acute Monocytic Leukemia,1
Enteritis,1
Whipple's Disease,1
Microinvasive Breast Carcinoma,1
Congenital Muscular Dystrophy (Disorder),1
Intravascular Large B-Cell Lymphoma,1
Sebaceous Hyperplasia,1
Paroxysmal Kinesigenic Dyskinesia,1
Extrapulmonary Tuberculosis,1
Dyskeratosis Congenita,1
Congenital Anomalies of Kidney And Urinary Tract 1,1
Teratoma,1
Postpartum Depression,1
Type A Aortic Dissection,1
Myopathy,1
Idiopathic Non-Cirrhotic Portal Hypertension,1
Obsessive-Compulsive Disorder,1
Chronic Small Plaque Psoriasis,1
Alpha-1 Antitrypsin Deficiency,1
Injury of Liver,1
Chronic Granulomatous Disease,1
Lipodystrophy,1
Dermatitis,1
Diffuse Sclerosis,1
Acute Alcoholic Hepatitis,1
Eosinophilic Granulomatosis With Polyangiitis,1
Multiple Suture Craniosynostosis,1
Adenoid Cystic Carcinoma,1
Anaplastic Pleomorphic Xanthoastrocytoma,1
Pancreatic Intraductal Papillary Mucinous Neoplasm,1
Temporal Lobe Epilepsy,1
Chordoma,1
Infection By Leishmania Braziliensis,1
Lower Respiratory Tract Infections,1
Adhesive Capsulitis,1
Chronic Pancreatitis,1
Unstable Angina Pectoris,1
Respiratory Bronchiolitis Interstitial Lung Disease,1
Pleomorphic Xanthoastrocytoma,1
Mast Cell Leukemia;Chronic Erythroblastic Leukemia,1
Temple Syndrome,1
Spinocerebellar Ataxia Type 10,1
Vascular Ehlers-Danlos Syndrome,1
Henoch-Schonlein Purpura Nephritis,1
Myositis,1
Primary Antiphospholipid Syndrome,1
Progressive Diabetic Kidney Disease,1
Metastatic Adenocarcinoma,1
Chagas Cardiomyopathy,1
Premature Aging,1
B-Cell Expansion With Nfkb And T-Cell Anergy,1
Microtia,1
Lung Carcinoma,1
Cardiac Hypoxia,1
Plaa-Associated Neurodevelopmental Disorder,1
Cerebral Infarction,1
Protein C Deficiency,1
Pregnancy Loss,1
Retinal Pigment Epithelium,1
Respiratory System Disease,1
Gingivitis,1
Idiopathic Intracranial Hypertension,1
Hyperlactatemia,1
IPF Alveolar Septae,1
Seasonal Allergic Rhinitis,1
Chronic Heart Failure,1
Bacterial Infection,1
Viral Infection,1
Lymphedema,1
C4 Deficiency,1
Degenerative Intervertebral Discs,1
Developmental Dysplasia of The Hip,1
Sebaceous of Jadassohn Nevus,1
IPF Fibrobalst Foci,1
Idiopathic Hemorrhagic Thrombocythemia,1
Skin Squamous Cell Carcinoma,1
Early Pregnancy Loss,1
Squamous Intraepithelial Lesion,1
Trichothiodystrophy,1
Progressive Hepatocellular Carcinoma,1
Cervical Intraepithelial Neoplasia,1
Coronary Disease,1
Porto-sinusoidal vascular disease,1
Epithelioid Trophoblastic Tumor,1
Renal Tumor,1
Classical Ehlers-Danlos Syndrome,1
Falciparum Malaria,1
Kindler Syndrome,1
Cd46 Deficiency,1
Classical Hodgkin Lymphoma,1
Pfapa Syndrome,1
Heart Failure;Human Dilated Cardiomyopathy,1
Plasmodium Falciparum Malaria,1
Adult-Onset Still Disease,1
Diabetic Gastroenteropathy,1
Keratoconus,1
High Grade Intraepithelial Neoplasia,1
Hypertensive Nephropathy,1
Tropical Spastic Paraparesis,1
Chronic Infantile Neurological Cutaneous And Articular Syndrome,1
Pediatric Crohn's Disease,1
Chuvash Polycythemia,1
Aicardi Goutieres Syndrome,1
Acute Myeloid Leukemia With Multilineage Dysplasia,1
Peri-Implantitis,1
Steatohepatitis,1
Gastrointestinal Cancer,1
H1N1 Influenza,1
Severe Blunt Trauma,1
Arteriovenous Fistula,1
Pediatric Ulcerative Colitis,1
AL Amyloidosis,1
Alcoholic Cirrhosis,1
Astroblastoma,1
Autosomal Dominant Retinitis Pigmentosa,1
Bronchial Asthma,1
X-Linked Juvenile Retinoschisis 1,1
Myeloid Leukemia Associated With Down Syndrome,1
Cognitive Impairment,1
Intrauterine Growth Restriction,1
Ataxia With Oculomotor Apraxia Type 1,1
Stomach Cancer,1
Cervical Adenocarcinoma,1
Unexplained Infertility,1
Aortic Insufficiency,1
Metastatic Head And Neck Squamous Cell Carcinoma,1
Lung Carcinoid Tumor,1
Pre-Eclampsia;Intrauterine Growth Restriction,1
Metastatic Ovarian Cancer,1
Malignant Neoplasm of Oesophagus,1
Myelodysplasia,1
Squamous Cell Lung Carcinoma,1
Infertility,1
T Cell Prolymphocytic Leukemia,1
Aortic Valve Disease,1
Preterm Birth,1
Serous Cystadenocarcinoma,1
High-Grade Squamous Intraepithelial Lesions,1
Schwannoma,1
Myelomeningocele,1
Primitive Neuroectodermal Tumor,1
Rhinovirus Infection,1
Angelman Syndrome,1
Aortic Dissection,1
Conjunctival Squamous Cell Carcinoma,1
Adult T-Cell Leukemia,1
Obesity; Metabolically Benign,1
Idiopathic Cd4 Lymphocytopenia,1
Fanconi Anemia,1
Aortic Disease,1
Influenza A (H1N1),1
Primary Biliary Cirrhosis,1
Autoimmune Hepatitis,1
Japanese Encephalitis,1
Conjunctival Melanoma,1
Pregnancy Loss; Recurrent; Susceptibility To; 2,1
Burkitt Lymphoma,1
Lymphangioleiomyomatosis,1
Low-Grade Squamous Intraepithelial Lesions,1
Acute Tonsillitis,1
Allergic Disorder of Respiratory System,1
Brain Damage,1
Squamous Cell Carcinoma of Cervix,1
Proliferative Dr,1
Juvenile Spondyloarthropathy,1
Uterine Fibroid,1
Discoid Lupus Rash,1
Salivary Gland Adenoid Cystic Carcinoma,1
Prolactinoma,1
Hypersensitivity Pneumonitis,1
Invasive Ductal Breast Carcinoma,1
Acute Appendicitis,1
Squamous Cell Papilloma,1
Cleft Lip/Palate,1
Williams-Beuren Syndrome,1
Atopic Asthma,1
Pancreatic Intraductal Papillary-Mucinous Adenoma,1
Bk Virus Nephropathy,1
Endometrium In Polycystic Ovary Syndrome,1
Iscu Myopathy,1
Teratozoospermia,1
Adenoma,1
Hepatocellular Adenoma,1
Thyroid Associated Opthalmopathies,1
Necrotizing Myopathy,1
Non specific Myopathy,1
Progressive Chronic Myeloid Leukemia,1
Progressive Colorectal Carcinoma,1
Intraosseous Ameloblastoma,1
Keratocystic Odontogenic Tumor,1
Pancreatic Intraductal Papillary-Mucinous Neoplasm,1
Choroid Plexus Papilloma,1
Vaginal Dryness,1
Noonan/Jmml Syndrome,1
Aldosterone-Producing Adenoma,1
Esophagus Squamous Cell Carcinoma,1
Papillary Thyroid Cancer,1
Idiopathic Iga Nephopathy,1
Alexander Disease,1
Extramammary Paget Disease,1
Malignant Struma Ovarii,1
Hypercholesterolemia,1
Mitochondrial Myopathy; Encephalopathy; Lactic Acidosis; And Stroke-Like Episodes,1
Marfan Syndrome,1
Lymphatic Malformation 3,1
Hepatosplenic T-Cell Lymphoma,1
Measles,1
Kashin-Beck Disease,1
Chronic Rejection of Renal Transplant,1
Ischemia,1
Tonsillar Carcinoma,1
Alpha Thalassemia-Intellectual Disability Syndrome Type 1,1
Heart Failure With Preserved Ejection Fraction,1
Sinonasal Inverted Papilloma,1
X-Linked Acrogigantism,1
Frontotemporal Lobar Degeneration,1
Pulmonary Fibrosis,1
Carcinoma of The Base of The Tongue,1
Complete Hydatidiform Mole,1
Non-Erosive Reflux Disease,1
B-Cell Pediatric Acute Lymphoblastic Leukemia,1
TAB2 haploinsufficiency,1
Meningeal Tuberculosis,1
Vaginal Atrophy,1
Odontogenic Keratocysts of The Jaw,1
Odontogenic Keratocyst,1
Osteoarthritis of Knee,1
Uc - L Colitis,1
CHOPS Syndrome,1
Prolidase Deficiency,1
Vitiligo,1
Heterotopic Ossification,1
Lowe Syndrome,1
Blastic Plasmacytoid Dendritic Cell Neoplasm (Bpdcn),1
Optic Neuritis,1
Mitral Regurgitation,1
Peripheral T-Cell Lymphoma; Not Otherwise Specified,1
Atrophy of testis,1
Pancreatitis,1
Achalasia,1
Diabetic Vascular Disorder,1
Aldh18A1 Mutations,1
Oligoarticular Juvenile Idiopathic Arthritis,1
Myocardial Fibrosis,1
Grover's Disease,1
Glottic Carcinoma,1
Mitral Valve Prolapse,1
Idiopathic Pulmonary Fibrosis;Non-Specific Interstitial Pneumonia,1
Esophageal Small Cell Carcinoma,1
Alopecia Areata,1
Secondary Glioma,1
Opioid Use Disorder,1
Chronic Cutaneous Lupus Erythematosus,1
Pnsc-Derived Subcutaneous Tumors,1
Arthritis-Associated Interstitial Diseases,1
Supraglottic Carcinoma,1
Transglottic Carcinoma,1
Malignant Tumor of Floor of Mouth,1
Carcinoma of The Retromolar Trigonu,1
Pharyngeal Carcinoma,1
Soft Palate Carcinoma,1
Multiple Symmetric Lipomatosis,1
Obesity;Stroke,1
Endocrine Tumor,1
Idiopathic Parkinsonism Or Parkinson's Disease,1
Tendon Injury,1
Childhood Gliosarcoma,1
Tangier Disease,1
ICF-specific DNMT3B dysfunction,1
Gastroesophageal Junction Adenocarcinoma,1
Hirschsprung Disease,1
Congenital Pseudoarthrosis of The Limbs,1
Double Hit Lymphoma,1
Usual Interstitial Pneumonia,1
Autoimmune Pulmonary Alveolar Proteinosis,1
Primary Carcinoma,1
Childhood Onset,1
Severe Fever With Thrombocytopenia Syndrome Banyangvirus,1
Unipolar Depression,1
Colorectal Tumor,1
Koolen De Vries Syndrome,1
Ruptured Aneurysm,1
Sporadic Basal-Like Cancers,1
Invasive Ductal Carcinoma,1
Uterine Leiomyosarcoma,1
Primary Leiomyosarcoma,1
Persistent Polyclonal B-Cell Lymphocytosis,1
Cardiac Hypertrophy,1
Ductal Breast Carcinoma,1
Pleomorphic Adenoma Carcinoma,1
Latent Autoimmune Diabetes In Adults,1
Metastatic Colorectal Cancer,1
5Q-Syndrome,1
Epithelial Ovarian Cancer,1
High Grade Glioblastoma,1
Cutaneous Sarcoidosis,1
Cushing Syndrome,1
Malignant Peripheral Nerve Sheath Tumor,1
Kufs Disease,1
Sicca,1
Neurodevelopmental Disorder,1
End-Stage Renal Disease,1
Descending Thoracic Aorta Aneurysm,1
Dilated Cardiomyopathy;Heart Failure,1
Pterygium,1
Dementia With Lewy Bodies,1
Muckle-Wells Syndrome,1
IgG4-Related Disease,1
Primary Immunoglobulin A Nephropathy (Disorder),1
Mucinous Carcinoma,1
Hemorrhagic Fever With Renal Syndrome,1
CTBP1 Mutations,1
Food Allergy,1
B-Cell Chronic Lymphocytic Leukemia,1
Acromegaly,1
Disrupted-In-Schizophrenia-1,1
Echinococcosis,1
High Grade Serous Carcinoma,1
Tay-Sachs Disease,1
Tay-Sachs Disease; Juvenile,1
Chagas Disease,1
Radiologically Isolated Syndrom,1
High Grade Ovarian Serous Carcinoma,1
Ossification of Ligamentun Flavum(Olf),1
Chilblains,1
Septicemia,1
Recurrent Implantation Failure,1
Acute Decompensation,1
Meckel Syndrome,1
Dilated Cardiomyopathy With Ataxia,1
Alport Syndrome,1
Chronic Atrophic Gastritis,1
Early Gastric Cancer,1
Acute Megakaryoblastic Leukemia,1
Intestinal Graft Versus Host Disease,1
Myotonic Dystrophy 1,1
Cavernous Angioma With Symptomatic Hemorrhage,1
Diffuse Cutaneous Systemic Sclerosis,1
Oral Leukoplakia,1
Single Ventricle,1
Peripheral T-Cell Lymphoma,1
Sickle Cell-Beta-Thalassemia Disease Syndrome,1
Acute Ischemic Heart Disease,1
Coccidiosis Granuloma,1
Tuberculosis Granuloma,1
Glycogen Storage Disease,1
